
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
28914 ns (=) : target tlm::BEGIN_REQ
28964 ns (<) : target tlm::TLM_READ_COMMAND
28977 ns (<) : target tlm::BEGIN_REQ
29027 ns (<) : target tlm::TLM_WRITE_COMMAND
29039 ns (=) : system.cpu T0 : 0x10248 @memset+86    : sb a1, 6(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d0a
29039 ns (=) : target tlm::BEGIN_REQ
29089 ns (<) : target tlm::TLM_READ_COMMAND
29102 ns (<) : target tlm::BEGIN_REQ
29152 ns (<) : target tlm::TLM_WRITE_COMMAND
29164 ns (=) : system.cpu T0 : 0x1024c @memset+90    : sb a1, 5(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d09
29164 ns (=) : target tlm::BEGIN_REQ
29214 ns (<) : target tlm::TLM_READ_COMMAND
29227 ns (<) : target tlm::BEGIN_REQ
29277 ns (<) : target tlm::TLM_WRITE_COMMAND
29289 ns (=) : system.cpu T0 : 0x10250 @memset+94    : sb a1, 4(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d08
29289 ns (=) : target tlm::BEGIN_REQ
29339 ns (<) : target tlm::TLM_READ_COMMAND
29352 ns (<) : target tlm::BEGIN_REQ
29402 ns (<) : target tlm::TLM_WRITE_COMMAND
29414 ns (=) : system.cpu T0 : 0x10254 @memset+98    : sb a1, 3(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d07
29414 ns (=) : target tlm::BEGIN_REQ
29464 ns (<) : target tlm::TLM_READ_COMMAND
29477 ns (<) : target tlm::BEGIN_REQ
29527 ns (<) : target tlm::TLM_WRITE_COMMAND
29539 ns (=) : system.cpu T0 : 0x10258 @memset+102    : sb a1, 2(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d06
29539 ns (=) : target tlm::BEGIN_REQ
29589 ns (<) : target tlm::TLM_READ_COMMAND
29602 ns (<) : target tlm::BEGIN_REQ
29652 ns (<) : target tlm::TLM_WRITE_COMMAND
29664 ns (=) : system.cpu T0 : 0x1025c @memset+106    : sb a1, 1(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d05
29664 ns (=) : target tlm::BEGIN_REQ
29714 ns (<) : target tlm::TLM_READ_COMMAND
29727 ns (<) : target tlm::BEGIN_REQ
29777 ns (<) : target tlm::TLM_WRITE_COMMAND
29789 ns (=) : system.cpu T0 : 0x10260 @memset+110    : sb a1, 0(a4)               : MemWrite :  D=0x0000000000000000 A=0x13d04
29789 ns (=) : target tlm::BEGIN_REQ
29839 ns (<) : target tlm::TLM_READ_COMMAND
29851 ns (=) : system.cpu T0 : 0x10264 @memset+114    : c_jr ra                    : IntAlu :
29851 ns (=) : target tlm::BEGIN_REQ
29901 ns (<) : target tlm::TLM_READ_COMMAND
29913 ns (=) : target tlm::BEGIN_REQ
29963 ns (<) : target tlm::TLM_READ_COMMAND
29975 ns (=) : system.cpu T0 : 0x10534 @__sinit.part.0+176    : ld s0, 24(s2)              : MemRead :  D=0x0000000000013d10 A=0x13690
29975 ns (=) : target tlm::BEGIN_REQ
30025 ns (<) : target tlm::TLM_READ_COMMAND
30037 ns (=) : system.cpu T0 : 0x10538 @__sinit.part.0+180    : lui a5, 32                 : IntAlu :  D=0x0000000000020000
30037 ns (=) : target tlm::BEGIN_REQ
30087 ns (<) : target tlm::TLM_READ_COMMAND
30100 ns (<) : target tlm::BEGIN_REQ
30150 ns (<) : target tlm::TLM_WRITE_COMMAND
30162 ns (=) : system.cpu T0 : 0x1053c @__sinit.part.0+184    : sd s6, 56(s1)              : MemWrite :  D=0x00000000000117de A=0x13c98
30162 ns (=) : target tlm::BEGIN_REQ
30212 ns (<) : target tlm::TLM_READ_COMMAND
30225 ns (<) : target tlm::BEGIN_REQ
30275 ns (<) : target tlm::TLM_WRITE_COMMAND
30287 ns (=) : system.cpu T0 : 0x10540 @__sinit.part.0+188    : sd s5, 64(s1)              : MemWrite :  D=0x000000000001181a A=0x13ca0
30287 ns (=) : target tlm::BEGIN_REQ
30337 ns (<) : target tlm::TLM_READ_COMMAND
30350 ns (<) : target tlm::BEGIN_REQ
30400 ns (<) : target tlm::TLM_WRITE_COMMAND
30412 ns (=) : system.cpu T0 : 0x10544 @__sinit.part.0+192    : sd s4, 72(s1)              : MemWrite :  D=0x000000000001186c A=0x13ca8
30412 ns (=) : target tlm::BEGIN_REQ
30462 ns (<) : target tlm::TLM_READ_COMMAND
30475 ns (<) : target tlm::BEGIN_REQ
30525 ns (<) : target tlm::TLM_WRITE_COMMAND
30537 ns (=) : system.cpu T0 : 0x10548 @__sinit.part.0+196    : sd s3, 80(s1)              : MemWrite :  D=0x00000000000118ae A=0x13cb0
30537 ns (=) : target tlm::BEGIN_REQ
30587 ns (<) : target tlm::TLM_READ_COMMAND
30600 ns (<) : target tlm::BEGIN_REQ
30650 ns (<) : target tlm::TLM_WRITE_COMMAND
30662 ns (=) : system.cpu T0 : 0x1054c @__sinit.part.0+200    : c_sd s1, 48(s1)            : MemWrite :  D=0x0000000000013c60 A=0x13c90
30662 ns (=) : target tlm::BEGIN_REQ
30712 ns (<) : target tlm::TLM_READ_COMMAND
30724 ns (=) : system.cpu T0 : 0x1054e @__sinit.part.0+202    : c_addi a5, 18              : IntAlu :  D=0x0000000000020012
30724 ns (=) : target tlm::BEGIN_REQ
30774 ns (<) : target tlm::TLM_READ_COMMAND
30787 ns (<) : target tlm::BEGIN_REQ
30837 ns (<) : target tlm::TLM_WRITE_COMMAND
30849 ns (=) : system.cpu T0 : 0x10550 @__sinit.part.0+204    : c_sw a5, 16(s0)            : MemWrite :  D=0x0000000000020012 A=0x13d20
30849 ns (=) : target tlm::BEGIN_REQ
30899 ns (<) : target tlm::TLM_READ_COMMAND
30911 ns (=) : target tlm::BEGIN_REQ
30961 ns (<) : target tlm::TLM_READ_COMMAND
30974 ns (<) : target tlm::BEGIN_REQ
31024 ns (<) : target tlm::TLM_WRITE_COMMAND
31036 ns (=) : system.cpu T0 : 0x10552 @__sinit.part.0+206    : sw zero, 172(s0)           : MemWrite :  D=0x0000000000000000 A=0x13dbc
31036 ns (=) : target tlm::BEGIN_REQ
31086 ns (<) : target tlm::TLM_READ_COMMAND
31098 ns (=) : target tlm::BEGIN_REQ
31148 ns (<) : target tlm::TLM_READ_COMMAND
31161 ns (<) : target tlm::BEGIN_REQ
31211 ns (<) : target tlm::TLM_WRITE_COMMAND
31223 ns (=) : system.cpu T0 : 0x10556 @__sinit.part.0+210    : sd zero, 0(s0)             : MemWrite :  D=0x0000000000000000 A=0x13d10
31223 ns (=) : target tlm::BEGIN_REQ
31273 ns (<) : target tlm::TLM_READ_COMMAND
31285 ns (=) : target tlm::BEGIN_REQ
31335 ns (<) : target tlm::TLM_READ_COMMAND
31348 ns (<) : target tlm::BEGIN_REQ
31398 ns (<) : target tlm::TLM_WRITE_COMMAND
31410 ns (=) : system.cpu T0 : 0x1055a @__sinit.part.0+214    : sd zero, 8(s0)             : MemWrite :  D=0x0000000000000000 A=0x13d18
31410 ns (=) : target tlm::BEGIN_REQ
31460 ns (<) : target tlm::TLM_READ_COMMAND
31472 ns (=) : target tlm::BEGIN_REQ
31522 ns (<) : target tlm::TLM_READ_COMMAND
31535 ns (<) : target tlm::BEGIN_REQ
31585 ns (<) : target tlm::TLM_WRITE_COMMAND
31597 ns (=) : system.cpu T0 : 0x1055e @__sinit.part.0+218    : sd zero, 24(s0)            : MemWrite :  D=0x0000000000000000 A=0x13d28
31597 ns (=) : target tlm::BEGIN_REQ
31647 ns (<) : target tlm::TLM_READ_COMMAND
31659 ns (=) : target tlm::BEGIN_REQ
31709 ns (<) : target tlm::TLM_READ_COMMAND
31722 ns (<) : target tlm::BEGIN_REQ
31772 ns (<) : target tlm::TLM_WRITE_COMMAND
31784 ns (=) : system.cpu T0 : 0x10562 @__sinit.part.0+222    : sw zero, 32(s0)            : MemWrite :  D=0x0000000000000000 A=0x13d30
31784 ns (=) : target tlm::BEGIN_REQ
31834 ns (<) : target tlm::TLM_READ_COMMAND
31846 ns (=) : target tlm::BEGIN_REQ
31896 ns (<) : target tlm::TLM_READ_COMMAND
31909 ns (<) : target tlm::BEGIN_REQ
31959 ns (<) : target tlm::TLM_WRITE_COMMAND
31971 ns (=) : system.cpu T0 : 0x10566 @__sinit.part.0+226    : sw zero, 40(s0)            : MemWrite :  D=0x0000000000000000 A=0x13d38
31971 ns (=) : target tlm::BEGIN_REQ
32021 ns (<) : target tlm::TLM_READ_COMMAND
32033 ns (=) : target tlm::BEGIN_REQ
32083 ns (<) : target tlm::TLM_READ_COMMAND
32095 ns (=) : system.cpu T0 : 0x1056a @__sinit.part.0+230    : addi a0, s0, 164           : IntAlu :  D=0x0000000000013db4
32095 ns (=) : target tlm::BEGIN_REQ
32145 ns (<) : target tlm::TLM_READ_COMMAND
32157 ns (=) : system.cpu T0 : 0x1056e @__sinit.part.0+234    : c_li a2, 8                 : IntAlu :  D=0x0000000000000008
32157 ns (=) : target tlm::BEGIN_REQ
32207 ns (<) : target tlm::TLM_READ_COMMAND
32219 ns (=) : system.cpu T0 : 0x10570 @__sinit.part.0+236    : c_li a1, 0                 : IntAlu :  D=0x0000000000000000
32219 ns (=) : target tlm::BEGIN_REQ
32269 ns (<) : target tlm::TLM_READ_COMMAND
32281 ns (=) : target tlm::BEGIN_REQ
32331 ns (<) : target tlm::TLM_READ_COMMAND
32343 ns (=) : system.cpu T0 : 0x10572 @__sinit.part.0+238    : jal ra, -896               : IntAlu :  D=0x0000000000010576
32343 ns (=) : target tlm::BEGIN_REQ
32393 ns (<) : target tlm::TLM_READ_COMMAND
32405 ns (=) : system.cpu T0 : 0x101f2 @memset    : c_li t1, 15                : IntAlu :  D=0x000000000000000f
32405 ns (=) : target tlm::BEGIN_REQ
32455 ns (<) : target tlm::TLM_READ_COMMAND
32467 ns (=) : system.cpu T0 : 0x101f4 @memset+2    : c_mv a4, a0                : IntAlu :  D=0x0000000000013db4
32467 ns (=) : target tlm::BEGIN_REQ
32517 ns (<) : target tlm::TLM_READ_COMMAND
32529 ns (=) : target tlm::BEGIN_REQ
32579 ns (<) : target tlm::TLM_READ_COMMAND
32591 ns (=) : system.cpu T0 : 0x101f6 @memset+4    : bgeu t1, a2, 34            : IntAlu :
32591 ns (=) : target tlm::BEGIN_REQ
32641 ns (<) : target tlm::TLM_READ_COMMAND
32653 ns (=) : system.cpu T0 : 0x10218 @memset+38    : sub a3, t1, a2             : IntAlu :  D=0x0000000000000007
32653 ns (=) : target tlm::BEGIN_REQ
32703 ns (<) : target tlm::TLM_READ_COMMAND
32715 ns (=) : system.cpu T0 : 0x1021c @memset+42    : c_slli a3, 2               : IntAlu :  D=0x000000000000001c
32715 ns (=) : target tlm::BEGIN_REQ
32765 ns (<) : target tlm::TLM_READ_COMMAND
32777 ns (=) : target tlm::BEGIN_REQ
32827 ns (<) : target tlm::TLM_READ_COMMAND
32839 ns (=) : system.cpu T0 : 0x1021e @memset+44    : auipc t0, 0                : IntAlu :  D=0x000000000001021e
32839 ns (=) : target tlm::BEGIN_REQ
32889 ns (<) : target tlm::TLM_READ_COMMAND
32901 ns (=) : system.cpu T0 : 0x10222 @memset+48    : c_add a3, t0               : IntAlu :  D=0x000000000001023a
32901 ns (=) : target tlm::BEGIN_REQ
32951 ns (<) : target tlm::TLM_READ_COMMAND
32963 ns (=) : system.cpu T0 : 0x10224 @memset+50    : jalr zero, 10(a3)          : IntAlu :  D=0x0000000000010228
32963 ns (=) : target tlm::BEGIN_REQ
33013 ns (<) : target tlm::TLM_READ_COMMAND
33026 ns (<) : target tlm::BEGIN_REQ
33076 ns (<) : target tlm::TLM_WRITE_COMMAND
33088 ns (=) : system.cpu T0 : 0x10244 @memset+82    : sb a1, 7(a4)               : MemWrite :  D=0x0000000000000000 A=0x13dbb
33088 ns (=) : target tlm::BEGIN_REQ
33138 ns (<) : target tlm::TLM_READ_COMMAND
33151 ns (<) : target tlm::BEGIN_REQ
33201 ns (<) : target tlm::TLM_WRITE_COMMAND
33213 ns (=) : system.cpu T0 : 0x10248 @memset+86    : sb a1, 6(a4)               : MemWrite :  D=0x0000000000000000 A=0x13dba
33213 ns (=) : target tlm::BEGIN_REQ
33263 ns (<) : target tlm::TLM_READ_COMMAND
33276 ns (<) : target tlm::BEGIN_REQ
33326 ns (<) : target tlm::TLM_WRITE_COMMAND
33338 ns (=) : system.cpu T0 : 0x1024c @memset+90    : sb a1, 5(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db9
33338 ns (=) : target tlm::BEGIN_REQ
33388 ns (<) : target tlm::TLM_READ_COMMAND
33401 ns (<) : target tlm::BEGIN_REQ
33451 ns (<) : target tlm::TLM_WRITE_COMMAND
33463 ns (=) : system.cpu T0 : 0x10250 @memset+94    : sb a1, 4(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db8
33463 ns (=) : target tlm::BEGIN_REQ
33513 ns (<) : target tlm::TLM_READ_COMMAND
33526 ns (<) : target tlm::BEGIN_REQ
33576 ns (<) : target tlm::TLM_WRITE_COMMAND
33588 ns (=) : system.cpu T0 : 0x10254 @memset+98    : sb a1, 3(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db7
33588 ns (=) : target tlm::BEGIN_REQ
33638 ns (<) : target tlm::TLM_READ_COMMAND
33651 ns (<) : target tlm::BEGIN_REQ
33701 ns (<) : target tlm::TLM_WRITE_COMMAND
33713 ns (=) : system.cpu T0 : 0x10258 @memset+102    : sb a1, 2(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db6
33713 ns (=) : target tlm::BEGIN_REQ
33763 ns (<) : target tlm::TLM_READ_COMMAND
33776 ns (<) : target tlm::BEGIN_REQ
33826 ns (<) : target tlm::TLM_WRITE_COMMAND
33838 ns (=) : system.cpu T0 : 0x1025c @memset+106    : sb a1, 1(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db5
33838 ns (=) : target tlm::BEGIN_REQ
33888 ns (<) : target tlm::TLM_READ_COMMAND
33901 ns (<) : target tlm::BEGIN_REQ
33951 ns (<) : target tlm::TLM_WRITE_COMMAND
33963 ns (=) : system.cpu T0 : 0x10260 @memset+110    : sb a1, 0(a4)               : MemWrite :  D=0x0000000000000000 A=0x13db4
33963 ns (=) : target tlm::BEGIN_REQ
34013 ns (<) : target tlm::TLM_READ_COMMAND
34025 ns (=) : system.cpu T0 : 0x10264 @memset+114    : c_jr ra                    : IntAlu :
34025 ns (=) : target tlm::BEGIN_REQ
34075 ns (<) : target tlm::TLM_READ_COMMAND
34087 ns (=) : target tlm::BEGIN_REQ
34137 ns (<) : target tlm::TLM_READ_COMMAND
34149 ns (=) : system.cpu T0 : 0x10576 @__sinit.part.0+242    : c_ldsp ra, 56(sp)          : MemRead :  D=0x0000000000010312 A=0x7ffffffffffffe88
34149 ns (=) : target tlm::BEGIN_REQ
34199 ns (<) : target tlm::TLM_READ_COMMAND
34212 ns (<) : target tlm::BEGIN_REQ
34262 ns (<) : target tlm::TLM_WRITE_COMMAND
34274 ns (=) : system.cpu T0 : 0x10578 @__sinit.part.0+244    : sd s6, 56(s0)              : MemWrite :  D=0x00000000000117de A=0x13d48
34274 ns (=) : target tlm::BEGIN_REQ
34324 ns (<) : target tlm::TLM_READ_COMMAND
34337 ns (<) : target tlm::BEGIN_REQ
34387 ns (<) : target tlm::TLM_WRITE_COMMAND
34399 ns (=) : system.cpu T0 : 0x1057c @__sinit.part.0+248    : sd s5, 64(s0)              : MemWrite :  D=0x000000000001181a A=0x13d50
34399 ns (=) : target tlm::BEGIN_REQ
34449 ns (<) : target tlm::TLM_READ_COMMAND
34462 ns (<) : target tlm::BEGIN_REQ
34512 ns (<) : target tlm::TLM_WRITE_COMMAND
34524 ns (=) : system.cpu T0 : 0x10580 @__sinit.part.0+252    : sd s4, 72(s0)              : MemWrite :  D=0x000000000001186c A=0x13d58
34524 ns (=) : target tlm::BEGIN_REQ
34574 ns (<) : target tlm::TLM_READ_COMMAND
34587 ns (<) : target tlm::BEGIN_REQ
34637 ns (<) : target tlm::TLM_WRITE_COMMAND
34649 ns (=) : system.cpu T0 : 0x10584 @__sinit.part.0+256    : sd s3, 80(s0)              : MemWrite :  D=0x00000000000118ae A=0x13d60
34649 ns (=) : target tlm::BEGIN_REQ
34699 ns (<) : target tlm::TLM_READ_COMMAND
34712 ns (<) : target tlm::BEGIN_REQ
34762 ns (<) : target tlm::TLM_WRITE_COMMAND
34774 ns (=) : system.cpu T0 : 0x10588 @__sinit.part.0+260    : c_sd s0, 48(s0)            : MemWrite :  D=0x0000000000013d10 A=0x13d40
34774 ns (=) : target tlm::BEGIN_REQ
34824 ns (<) : target tlm::TLM_READ_COMMAND
34836 ns (=) : target tlm::BEGIN_REQ
34886 ns (<) : target tlm::TLM_READ_COMMAND
34898 ns (=) : system.cpu T0 : 0x1058a @__sinit.part.0+262    : c_ldsp s0, 48(sp)          : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe80
34898 ns (=) : target tlm::BEGIN_REQ
34948 ns (<) : target tlm::TLM_READ_COMMAND
34960 ns (=) : system.cpu T0 : 0x1058c @__sinit.part.0+264    : c_li a5, 1                 : IntAlu :  D=0x0000000000000001
34960 ns (=) : target tlm::BEGIN_REQ
35010 ns (<) : target tlm::TLM_READ_COMMAND
35022 ns (=) : target tlm::BEGIN_REQ
35072 ns (<) : target tlm::TLM_READ_COMMAND
35085 ns (<) : target tlm::BEGIN_REQ
35135 ns (<) : target tlm::TLM_WRITE_COMMAND
35147 ns (=) : system.cpu T0 : 0x1058e @__sinit.part.0+266    : sw a5, 80(s2)              : MemWrite :  D=0x0000000000000001 A=0x136c8
35147 ns (=) : target tlm::BEGIN_REQ
35197 ns (<) : target tlm::TLM_READ_COMMAND
35209 ns (=) : target tlm::BEGIN_REQ
35259 ns (<) : target tlm::TLM_READ_COMMAND
35271 ns (=) : system.cpu T0 : 0x10592 @__sinit.part.0+270    : c_ldsp s1, 40(sp)          : MemRead :  D=0x0000000000012608 A=0x7ffffffffffffe78
35271 ns (=) : target tlm::BEGIN_REQ
35321 ns (<) : target tlm::TLM_READ_COMMAND
35333 ns (=) : target tlm::BEGIN_REQ
35383 ns (<) : target tlm::TLM_READ_COMMAND
35395 ns (=) : system.cpu T0 : 0x10594 @__sinit.part.0+272    : c_ldsp s2, 32(sp)          : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffe70
35395 ns (=) : target tlm::BEGIN_REQ
35445 ns (<) : target tlm::TLM_READ_COMMAND
35457 ns (=) : target tlm::BEGIN_REQ
35507 ns (<) : target tlm::TLM_READ_COMMAND
35519 ns (=) : system.cpu T0 : 0x10596 @__sinit.part.0+274    : c_ldsp s3, 24(sp)          : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffe68
35519 ns (=) : target tlm::BEGIN_REQ
35569 ns (<) : target tlm::TLM_READ_COMMAND
35581 ns (=) : target tlm::BEGIN_REQ
35631 ns (<) : target tlm::TLM_READ_COMMAND
35643 ns (=) : system.cpu T0 : 0x10598 @__sinit.part.0+276    : c_ldsp s4, 16(sp)          : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffe60
35643 ns (=) : target tlm::BEGIN_REQ
35693 ns (<) : target tlm::TLM_READ_COMMAND
35705 ns (=) : target tlm::BEGIN_REQ
35755 ns (<) : target tlm::TLM_READ_COMMAND
35767 ns (=) : system.cpu T0 : 0x1059a @__sinit.part.0+278    : c_ldsp s5, 8(sp)           : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffe58
35767 ns (=) : target tlm::BEGIN_REQ
35817 ns (<) : target tlm::TLM_READ_COMMAND
35829 ns (=) : target tlm::BEGIN_REQ
35879 ns (<) : target tlm::TLM_READ_COMMAND
35891 ns (=) : system.cpu T0 : 0x1059c @__sinit.part.0+280    : c_ldsp s6, 0(sp)           : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffe50
35891 ns (=) : target tlm::BEGIN_REQ
35941 ns (<) : target tlm::TLM_READ_COMMAND
35953 ns (=) : system.cpu T0 : 0x1059e @__sinit.part.0+282    : c_addi16sp sp, 64          : IntAlu :  D=0x7ffffffffffffe90
35953 ns (=) : target tlm::BEGIN_REQ
36003 ns (<) : target tlm::TLM_READ_COMMAND
36015 ns (=) : system.cpu T0 : 0x105a0 @__sinit.part.0+284    : c_jr ra                    : IntAlu :
36015 ns (=) : target tlm::BEGIN_REQ
36065 ns (<) : target tlm::TLM_READ_COMMAND
36077 ns (=) : target tlm::BEGIN_REQ
36127 ns (<) : target tlm::TLM_READ_COMMAND
36139 ns (=) : system.cpu T0 : 0x10312 @_puts_r+118    : c_ldsp a1, 8(sp)           : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffe98
36139 ns (=) : target tlm::BEGIN_REQ
36189 ns (<) : target tlm::TLM_READ_COMMAND
36201 ns (=) : system.cpu T0 : 0x10314 @_puts_r+120    : c_j -66                    : IntAlu :
36201 ns (=) : target tlm::BEGIN_REQ
36251 ns (<) : target tlm::TLM_READ_COMMAND
36263 ns (=) : target tlm::BEGIN_REQ
36313 ns (<) : target tlm::TLM_READ_COMMAND
36325 ns (=) : target tlm::BEGIN_REQ
36375 ns (<) : target tlm::TLM_READ_COMMAND
36387 ns (=) : system.cpu T0 : 0x102d2 @_puts_r+54    : lh a5, 16(a1)              : MemRead :  D=0x0000000000000009 A=0x13c70
36387 ns (=) : target tlm::BEGIN_REQ
36437 ns (<) : target tlm::TLM_READ_COMMAND
36449 ns (=) : target tlm::BEGIN_REQ
36499 ns (<) : target tlm::TLM_READ_COMMAND
36511 ns (=) : system.cpu T0 : 0x102d6 @_puts_r+58    : slli a4, a5, 50            : IntAlu :  D=0x0024000000000000
36511 ns (=) : target tlm::BEGIN_REQ
36561 ns (<) : target tlm::TLM_READ_COMMAND
36573 ns (=) : target tlm::BEGIN_REQ
36623 ns (<) : target tlm::TLM_READ_COMMAND
36635 ns (=) : system.cpu T0 : 0x102da @_puts_r+62    : blt a4, zero, 26           : IntAlu :
36635 ns (=) : target tlm::BEGIN_REQ
36685 ns (<) : target tlm::TLM_READ_COMMAND
36697 ns (=) : target tlm::BEGIN_REQ
36747 ns (<) : target tlm::TLM_READ_COMMAND
36759 ns (=) : target tlm::BEGIN_REQ
36809 ns (<) : target tlm::TLM_READ_COMMAND
36821 ns (=) : system.cpu T0 : 0x102de @_puts_r+66    : lw a4, 172(a1)             : MemRead :  D=0x0000000000000000 A=0x13d0c
36821 ns (=) : target tlm::BEGIN_REQ
36871 ns (<) : target tlm::TLM_READ_COMMAND
36883 ns (=) : system.cpu T0 : 0x102e2 @_puts_r+70    : c_lui a3, 2                : IntAlu :  D=0x0000000000002000
36883 ns (=) : target tlm::BEGIN_REQ
36933 ns (<) : target tlm::TLM_READ_COMMAND
36945 ns (=) : system.cpu T0 : 0x102e4 @_puts_r+72    : c_or a5, a3                : IntAlu :  D=0x0000000000002009
36945 ns (=) : target tlm::BEGIN_REQ
36995 ns (<) : target tlm::TLM_READ_COMMAND
37007 ns (=) : system.cpu T0 : 0x102e6 @_puts_r+74    : c_lui a3, 1048574          : IntAlu :  D=0xffffffffffffe000
37007 ns (=) : target tlm::BEGIN_REQ
37057 ns (<) : target tlm::TLM_READ_COMMAND
37069 ns (=) : system.cpu T0 : 0x102e8 @_puts_r+76    : c_addi a3, -1              : IntAlu :  D=0xffffffffffffdfff
37069 ns (=) : target tlm::BEGIN_REQ
37119 ns (<) : target tlm::TLM_READ_COMMAND
37131 ns (=) : system.cpu T0 : 0x102ea @_puts_r+78    : c_and a4, a3               : IntAlu :  D=0x0000000000000000
37131 ns (=) : target tlm::BEGIN_REQ
37181 ns (<) : target tlm::TLM_READ_COMMAND
37194 ns (<) : target tlm::BEGIN_REQ
37244 ns (<) : target tlm::TLM_WRITE_COMMAND
37256 ns (=) : system.cpu T0 : 0x102ec @_puts_r+80    : sh a5, 16(a1)              : MemWrite :  D=0x0000000000002009 A=0x13c70
37256 ns (=) : target tlm::BEGIN_REQ
37306 ns (<) : target tlm::TLM_READ_COMMAND
37319 ns (<) : target tlm::BEGIN_REQ
37369 ns (<) : target tlm::TLM_WRITE_COMMAND
37381 ns (=) : system.cpu T0 : 0x102f0 @_puts_r+84    : sw a4, 172(a1)             : MemWrite :  D=0x0000000000000000 A=0x13d0c
37381 ns (=) : target tlm::BEGIN_REQ
37431 ns (<) : target tlm::TLM_READ_COMMAND
37443 ns (=) : system.cpu T0 : 0x102f4 @_puts_r+88    : c_addi4spn a2, sp, 24      : IntAlu :  D=0x7ffffffffffffea8
37443 ns (=) : target tlm::BEGIN_REQ
37493 ns (<) : target tlm::TLM_READ_COMMAND
37505 ns (=) : system.cpu T0 : 0x102f6 @_puts_r+90    : c_mv a0, s0                : IntAlu :  D=0x0000000000013678
37505 ns (=) : target tlm::BEGIN_REQ
37555 ns (<) : target tlm::TLM_READ_COMMAND
37567 ns (=) : system.cpu T0 : 0x102f8 @_puts_r+92    : jal ra, 1076               : IntAlu :  D=0x00000000000102fc
37567 ns (=) : target tlm::BEGIN_REQ
37617 ns (<) : target tlm::TLM_READ_COMMAND
37629 ns (=) : target tlm::BEGIN_REQ
37679 ns (<) : target tlm::TLM_READ_COMMAND
37691 ns (=) : system.cpu T0 : 0x1072c @__sfvwrite_r    : c_ld a5, 16(a2)            : MemRead :  D=0x0000000000000010 A=0x7ffffffffffffeb8
37691 ns (=) : target tlm::BEGIN_REQ
37741 ns (<) : target tlm::TLM_READ_COMMAND
37753 ns (=) : target tlm::BEGIN_REQ
37803 ns (<) : target tlm::TLM_READ_COMMAND
37815 ns (=) : system.cpu T0 : 0x1072e @__sfvwrite_r+2    : beq a5, zero, 438          : IntAlu :
37815 ns (=) : target tlm::BEGIN_REQ
37865 ns (<) : target tlm::TLM_READ_COMMAND
37877 ns (=) : target tlm::BEGIN_REQ
37927 ns (<) : target tlm::TLM_READ_COMMAND
37939 ns (=) : target tlm::BEGIN_REQ
37989 ns (<) : target tlm::TLM_READ_COMMAND
38001 ns (=) : system.cpu T0 : 0x10732 @__sfvwrite_r+6    : lhu a3, 16(a1)             : MemRead :  D=0x0000000000002009 A=0x13c70
38001 ns (=) : target tlm::BEGIN_REQ
38051 ns (<) : target tlm::TLM_READ_COMMAND
38063 ns (=) : system.cpu T0 : 0x10736 @__sfvwrite_r+10    : c_addi16sp sp, -96         : IntAlu :  D=0x7ffffffffffffe30
38063 ns (=) : target tlm::BEGIN_REQ
38113 ns (<) : target tlm::TLM_READ_COMMAND
38126 ns (<) : target tlm::BEGIN_REQ
38176 ns (<) : target tlm::TLM_WRITE_COMMAND
38188 ns (=) : system.cpu T0 : 0x10738 @__sfvwrite_r+12    : c_sdsp s0, 80(sp)          : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe80
38188 ns (=) : target tlm::BEGIN_REQ
38238 ns (<) : target tlm::TLM_READ_COMMAND
38251 ns (<) : target tlm::BEGIN_REQ
38301 ns (<) : target tlm::TLM_WRITE_COMMAND
38313 ns (=) : system.cpu T0 : 0x1073a @__sfvwrite_r+14    : c_sdsp s4, 48(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe60
38313 ns (=) : target tlm::BEGIN_REQ
38363 ns (<) : target tlm::TLM_READ_COMMAND
38376 ns (<) : target tlm::BEGIN_REQ
38426 ns (<) : target tlm::TLM_WRITE_COMMAND
38438 ns (=) : system.cpu T0 : 0x1073c @__sfvwrite_r+16    : c_sdsp s5, 40(sp)          : MemWrite :  D=0x0000000000000000 A=0x7ffffffffffffe58
38438 ns (=) : target tlm::BEGIN_REQ
38488 ns (<) : target tlm::TLM_READ_COMMAND
38501 ns (<) : target tlm::BEGIN_REQ
