scons: Reading SConscript files ...
Checking whether __i386__ is declared... (cached) no
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::HiFiveParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioIPIParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SBOOEPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIODummyDeviceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::StridePrefetcherHashedSetAssociativeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PowerDomainParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvMMUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TreePLRURPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DistEtherLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PS2KeyboardParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::WriteAllocatorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BadDeviceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvTLBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalResistorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterBulkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleNetworkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterBlockParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_TAGEParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IGbEParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::_signalChange()'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::STeMSPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyHTMSequencerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_8KB_StatisticalCorrectorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimPointParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SHiPMemRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprLiteralParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvDecoderParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DMASequencerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GarnetExtLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FUPoolParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base32Delta16Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_module::get_child_events() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_trace(sc_core::sc_trace_file*, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int)'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DMA_ControllerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_gem5::ScSignalBase::event() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleObjectParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprIfParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGEBaseParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PMPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ClintParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RiscvEmuLinuxParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VirtIO9PDiodParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::FPCParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::InvalidateGeneratorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::CoherentXBarParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::O3CheckerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BloomFilterMultiBitSelParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_port_base::size() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ExeTracerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BaseSetAssocParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherTapStubParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SubSystemParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SetAssociativeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TraceCPUParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiperspectivePerceptron64KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::NoncoherentCacheParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciMemUpperBarParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TAGE_SC_L_8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::I2CBusParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::InstPBTraceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SimpleIntLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalReferenceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemFootprintProbeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RangeAddrMapperParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BasicExtLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprSrcRegParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PS2MouseParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::GenericPciHostParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalModelParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BasicLinkParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::OutgoingRequestBridgeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `sc_core::sc_abort()'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MathExprPowerModelParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::IndirectMemoryPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Directory_ControllerParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::StackDistProbeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::QoSFixedPriorityPolicyParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SignaturePathPrefetcherV2Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LupioSYSParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MPP_StatisticalCorrector_64KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::StubWorkloadParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::OpDescParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::KernelWorkloadParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MemTestParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::EtherDumpParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::LRURPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Uart8250Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciIoBarParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::StridePrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PerfectCompressorParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DRAMInterfaceParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::TimingExprUnParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DerivedClockDomainParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SHiPPCRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BIPRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::ThermalNodeParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::PciMemBarParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SystemParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::VoltageDomainParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::DuelingRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::Base64Delta16Params::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::MultiperspectivePerceptron8KBParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::SlimAMPMPrefetcherParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::BRRIPRPParams::create() const'
/usr/bin/ld: /home/pzy/Documents/gem5/gem5/build/RISCV/libgem5_opt.so: undefined reference to `gem5::RubyDirectedTesterParams::create() const'
collect2: error: ld returned 1 exit status
scons: *** [build/examples/master_port/gem5.sc] Error 1
scons: building terminated because of errors.
